mote_id,time_window,PDR,control_msg_rate,parent_change_rate,rank_change_rate,label,anomaly,anomaly_score,intent
1,0,1.0,17,1,1,0,0,0.04970632815158427,Normal
1,0,1.0,0,18,0,1,1,-0.11478372473814102,Topology Disruption
1,1,1.0,18,0,1,0,0,0.05640008606171476,Normal
1,1,1.0,0,18,0,1,1,-0.11478372473814102,Topology Disruption
1,2,1.0,18,0,1,0,0,0.05640008606171476,Normal
1,2,1.0,0,18,0,1,1,-0.11478372473814102,Topology Disruption
1,3,1.0,18,0,1,0,0,0.05640008606171476,Normal
1,3,1.0,0,18,0,1,1,-0.11478372473814102,Topology Disruption
1,4,1.0,18,0,1,0,0,0.05640008606171476,Normal
1,4,1.0,0,18,0,1,1,-0.11478372473814102,Topology Disruption
1,5,1.0,18,0,1,0,0,0.05640008606171476,Normal
1,5,0.7,12,6,1,1,1,-0.03554786225273088,Topology Disruption
1,6,1.0,18,0,1,0,0,0.05640008606171476,Normal
1,6,0.85,18,0,1,1,1,-0.08560246163816665,Normal
1,7,1.0,18,0,1,0,0,0.05640008606171476,Normal
1,7,0.925,18,0,1,1,1,-0.08560246163816665,Normal
1,8,1.0,18,0,1,0,0,0.05640008606171476,Normal
1,8,0.95,18,0,1,1,1,-0.08560246163816665,Normal
1,9,1.0,18,0,1,0,0,0.05640008606171476,Normal
1,9,0.95,18,0,1,1,1,-0.08560246163816665,Normal
1,10,1.0,19,0,1,0,0,0.05279278108998875,Normal
1,10,0.95,18,0,1,1,1,-0.08560246163816665,Normal
1,11,1.0,18,0,1,0,0,0.05640008606171476,Normal
1,11,0.9545,18,0,1,1,1,-0.08560246163816665,Normal
1,12,1.0,17,0,1,0,0,0.05640008606171476,Normal
1,12,0.9615,17,0,1,1,1,-0.043558264678394965,Normal
1,13,1.0,18,0,1,0,0,0.05640008606171476,Normal
1,13,0.9667,18,0,1,1,1,-0.005050641821736757,Normal
1,14,1.0,18,0,1,0,0,0.05640008606171476,Normal
1,14,0.9647,18,0,1,1,1,-0.029269973128383087,Normal
1,15,1.0,19,0,1,0,0,0.05279278108998875,Normal
1,15,0.9684,18,0,1,1,1,-0.0028029868779383404,Normal
1,16,0.9967,18,0,1,0,0,0.1014541792649154,Normal
1,16,0.97,18,0,1,1,1,-0.0019397780035681489,Normal
1,17,0.9969,17,0,1,0,0,0.10298319926418864,Normal
1,17,0.9727,18,0,1,1,1,-0.004040131912269707,Normal
1,18,0.9971,18,0,1,0,0,0.10145500434072141,Normal
1,18,0.975,17,0,1,1,1,-0.0012368018043096285,Normal
1,19,0.9971,18,0,1,0,0,0.10145500434072141,Normal
1,19,0.9769,19,0,1,1,0,0.0054655576109646775,Normal
1,20,0.9973,18,0,1,0,0,0.10610133481766859,Normal
1,20,0.9778,17,0,1,1,0,0.013584010316485262,Normal
1,21,0.9974,18,0,1,0,0,0.1057034717732463,Normal
1,21,0.9759,18,0,1,1,0,0.0019985973474164753,Normal
1,22,0.9976,18,0,1,0,0,0.10439854288012662,Normal
1,22,0.9774,18,0,1,1,0,0.00939700183744352,Normal
1,23,0.9977,18,0,1,0,0,0.10589860646052579,Normal
1,23,0.9788,19,0,1,1,0,0.020251107155078052,Normal
1,24,0.9977,18,0,1,0,0,0.10589860646052579,Normal
1,24,0.9771,18,0,1,1,0,0.006143234632577599,Normal
1,25,0.9978,18,0,1,0,0,0.10917145737833023,Normal
1,25,0.9784,18,0,1,1,0,0.021830159100826974,Normal
1,26,0.9979,18,0,1,0,0,0.10736601000973206,Normal
1,26,0.9789,17,0,1,1,0,0.021830159100826974,Normal
1,27,0.998,18,0,1,0,0,0.10767467688327065,Normal
1,27,0.98,18,0,1,1,0,0.02936687788245329,Normal
1,28,0.9981,18,0,1,0,0,0.105403433208691,Normal
1,28,0.981,19,0,1,1,0,0.035875102566358286,Normal
1,29,0.9981,18,0,1,0,0,0.105403433208691,Normal
1,29,0.9795,18,0,1,1,0,0.026643609132142365,Normal
1,30,0.9982,18,0,1,0,0,0.10168770850375697,Normal
1,30,0.98,17,0,1,1,0,0.02936687788245329,Normal
1,31,0.9893,9,0,1,0,1,-0.029153781530262823,Normal
1,31,0.9809,18,0,1,1,0,0.03532576075331184,Normal
1,32,0.9816,18,0,1,1,0,0.03811193625790421,Normal
1,33,0.982,7,0,1,1,1,-0.046022162922880194,Normal
2,0,1.0,17,1,1,0,0,0.04970632815158427,Normal
2,0,1.0,16,1,1,1,0,0.04970632815158427,Normal
2,1,1.0,18,0,1,0,0,0.05640008606171476,Normal
2,1,1.0,19,0,1,1,0,0.05279278108998875,Normal
2,2,1.0,18,0,1,0,0,0.05640008606171476,Normal
2,2,1.0,18,0,1,1,0,0.05640008606171476,Normal
2,3,1.0,18,0,1,0,0,0.05640008606171476,Normal
2,3,1.0,17,0,1,1,0,0.05640008606171476,Normal
2,4,1.0,18,0,1,0,0,0.05640008606171476,Normal
2,4,1.0,18,0,1,1,0,0.05640008606171476,Normal
2,5,1.0,18,0,1,0,0,0.05640008606171476,Normal
2,5,1.0,18,0,1,1,0,0.05640008606171476,Normal
2,6,1.0,18,0,1,0,0,0.05640008606171476,Normal
2,6,0.975,18,0,1,1,1,-0.0012368018043096285,Normal
2,7,1.0,18,0,1,0,0,0.05640008606171476,Normal
2,7,0.9786,18,0,1,1,0,0.021830159100826974,Normal
2,8,1.0,18,0,1,0,0,0.05640008606171476,Normal
2,8,0.98,18,0,1,1,0,0.02936687788245329,Normal
